,prdtypecode
54939,2403
54940,1301
54941,2583
54942,2403
54943,156
54944,1
54945,192
54946,132
54947,2522
54948,206
54949,1302
54950,222
54951,2403
54952,1
54953,2583
54954,156
54955,2583
54956,128
54957,114
54958,228
54959,1
54960,206
54961,192
54962,2583
54963,228
54964,228
54965,2583
54966,114
54967,156
54968,2582
54969,2522
54970,1281
54971,5
54972,13
54973,2582
54974,1
54975,13
54976,1
54977,206
54978,2583
54979,2462
54980,206
54981,1
54982,1302
54983,1302
54984,2705
54985,1301
54986,156
54987,116
54988,128
54989,192
54990,156
54991,4
54992,2585
54993,206
54994,2403
54995,228
54996,5
54997,13
54998,1301
54999,2583
55000,13
55001,1281
55002,4
55003,2583
55004,2582
55005,116
55006,2403
55007,1
55008,206
55009,2583
55010,132
55011,118
55012,1281
55013,2583
55014,156
55015,228
55016,132
55017,116
55018,206
55019,2705
55020,2583
55021,128
55022,206
55023,114
55024,114
55025,1281
55026,1302
55027,2522
55028,2583
55029,2403
55030,13
55031,2705
55032,2583
55033,2582
55034,2462
55035,2522
55036,192
55037,2522
55038,222
55039,2522
55040,114
55041,2403
55042,192
55043,2522
55044,2583
55045,2583
55046,2582
55047,2585
55048,2585
55049,192
55050,2522
55051,2705
55052,128
55053,192
55054,2705
55055,2585
55056,2582
55057,2583
55058,116
55059,228
55060,2583
55061,194
55062,128
55063,116
55064,2403
55065,228
55066,2583
55067,2705
55068,2403
55069,2403
55070,192
55071,114
55072,2705
55073,228
55074,192
55075,1
55076,1
55077,2585
55078,1
55079,116
55080,192
55081,1302
55082,156
55083,206
55084,128
55085,116
55086,156
55087,206
55088,2403
55089,206
55090,2585
55091,114
55092,228
55093,5
55094,206
55095,13
55096,2583
55097,114
55098,128
55099,114
55100,13
55101,116
55102,2583
55103,228
55104,1302
55105,116
55106,5
55107,5
55108,128
55109,2583
55110,222
55111,2583
55112,192
55113,2583
55114,2403
55115,2462
55116,1
55117,1
55118,132
55119,4
55120,1302
55121,128
55122,228
55123,128
55124,116
55125,13
55126,116
55127,114
55128,2403
55129,2403
55130,156
55131,206
55132,132
55133,128
55134,2583
55135,228
55136,4
55137,2403
55138,2522
55139,2583
55140,192
55141,156
55142,13
55143,2585
55144,2583
55145,228
55146,2522
55147,132
55148,222
55149,228
55150,2583
55151,206
55152,5
55153,2582
55154,228
55155,2583
55156,13
55157,2583
55158,2583
55159,156
55160,1
55161,192
55162,2583
55163,5
55164,228
55165,4
55166,128
55167,116
55168,194
55169,132
55170,2583
55171,156
55172,156
55173,2403
55174,13
55175,132
55176,206
55177,156
55178,1301
55179,116
55180,13
55181,2403
55182,2462
55183,156
55184,1302
55185,2403
55186,156
55187,132
55188,114
55189,13
55190,2583
55191,192
55192,128
55193,2905
55194,2705
55195,192
55196,2585
55197,2583
55198,6
55199,228
55200,2583
55201,2582
55202,2582
55203,114
55204,13
55205,228
55206,116
55207,2583
55208,2585
55209,156
55210,13
55211,222
55212,2522
55213,13
55214,1302
55215,206
55216,192
55217,206
55218,132
55219,114
55220,156
55221,13
55222,206
55223,128
55224,228
55225,228
55226,116
55227,6
55228,2403
55229,206
55230,13
55231,116
55232,2583
55233,4
55234,156
55235,192
55236,128
55237,2583
55238,206
55239,6
55240,132
55241,192
55242,2583
55243,156
55244,2705
55245,116
55246,156
55247,132
55248,2522
55249,2522
55250,2583
55251,192
55252,192
55253,2905
55254,13
55255,2522
55256,228
55257,228
55258,192
55259,1
55260,2403
55261,2585
55262,114
55263,13
55264,2705
55265,13
55266,1301
55267,2583
55268,194
55269,228
55270,2583
55271,2403
55272,2585
55273,192
55274,116
55275,116
55276,206
55277,128
55278,206
55279,132
55280,6
55281,132
55282,2403
55283,1
55284,128
55285,228
55286,1302
55287,2583
55288,1
55289,2583
55290,128
55291,128
55292,128
55293,1301
55294,1301
55295,116
55296,118
55297,1
55298,2403
55299,2522
55300,2403
55301,192
55302,13
55303,132
55304,5
55305,206
55306,2705
55307,2522
55308,228
55309,194
55310,128
55311,228
55312,5
55313,156
55314,128
55315,206
55316,156
55317,2583
55318,156
55319,2522
55320,2522
55321,206
55322,128
55323,222
55324,114
55325,13
55326,4
55327,2585
55328,114
55329,2583
55330,114
55331,128
55332,228
55333,206
55334,116
55335,132
55336,2403
55337,13
55338,13
55339,2583
55340,13
55341,13
55342,132
55343,114
55344,2705
55345,114
55346,6
55347,2905
55348,194
55349,13
55350,1
55351,206
55352,13
55353,194
55354,132
55355,116
55356,2705
55357,1302
55358,4
55359,156
55360,2583
55361,114
55362,13
55363,2403
55364,192
55365,194
55366,2522
55367,228
55368,2582
55369,2522
55370,2522
55371,2522
55372,156
55373,2583
55374,5
55375,132
55376,1302
55377,2522
55378,2583
55379,13
55380,156
55381,228
55382,156
55383,2583
55384,2462
55385,192
55386,2522
55387,2582
55388,2403
55389,114
55390,2705
55391,114
55392,2582
55393,228
55394,132
55395,222
55396,2583
55397,1281
55398,228
55399,206
55400,2582
55401,114
55402,2705
55403,156
55404,228
55405,4
55406,2582
55407,206
55408,156
55409,2905
55410,2582
55411,116
55412,2403
55413,116
55414,228
55415,5
55416,114
55417,1
55418,2583
55419,228
55420,2583
55421,4
55422,2583
55423,1
55424,128
55425,206
55426,156
55427,2583
55428,132
55429,2585
55430,2403
55431,2585
55432,156
55433,2705
55434,132
55435,2582
55436,1281
55437,2522
55438,2583
55439,128
55440,228
55441,128
55442,13
55443,2585
55444,1281
55445,116
55446,114
55447,13
55448,2583
55449,2462
55450,228
55451,2522
55452,13
55453,1
55454,1281
55455,2403
55456,2522
55457,116
55458,194
55459,228
55460,2585
55461,156
55462,128
55463,4
55464,1302
55465,2583
55466,116
55467,128
55468,206
55469,2705
55470,4
55471,2585
55472,228
55473,2583
55474,206
55475,194
55476,192
55477,5
55478,2585
55479,156
55480,156
55481,192
55482,2522
55483,2583
55484,2403
55485,128
55486,6
55487,116
55488,1
55489,13
55490,228
55491,132
55492,2585
55493,4
55494,2522
55495,1302
55496,192
55497,128
55498,156
55499,2583
55500,192
55501,1302
55502,4
55503,116
55504,1281
55505,114
55506,4
55507,192
55508,156
55509,2403
55510,156
55511,128
55512,228
55513,2583
55514,13
55515,128
55516,228
55517,206
55518,228
55519,156
55520,156
55521,2462
55522,156
55523,156
55524,128
55525,116
55526,128
55527,132
55528,116
55529,116
55530,2583
55531,13
55532,2403
55533,2585
55534,5
55535,13
55536,206
55537,156
55538,13
55539,2522
55540,1
55541,2522
55542,114
55543,2462
55544,192
55545,132
55546,1
55547,2583
55548,192
55549,156
55550,2583
55551,192
55552,156
55553,2583
55554,116
55555,192
55556,2522
55557,2583
55558,228
55559,2905
55560,13
55561,4
55562,1302
55563,156
55564,192
55565,206
55566,2583
55567,2522
55568,13
55569,13
55570,2705
55571,156
55572,2403
55573,5
55574,13
55575,156
55576,206
55577,132
55578,13
55579,156
55580,128
55581,2583
55582,206
55583,192
55584,2583
55585,5
55586,222
55587,1302
55588,2705
55589,156
55590,5
55591,156
55592,2522
55593,13
55594,1
55595,132
55596,2522
55597,2582
55598,156
55599,5
55600,116
55601,228
55602,5
55603,13
55604,2522
55605,114
55606,13
55607,5
55608,1281
55609,1
55610,1301
55611,114
55612,228
55613,2403
55614,2582
55615,206
55616,2582
55617,2522
55618,2583
55619,2583
55620,206
55621,2583
55622,13
55623,116
55624,228
55625,2583
55626,13
55627,206
55628,118
55629,4
55630,2583
55631,13
55632,114
55633,156
55634,2522
55635,2582
55636,2403
55637,13
55638,2705
55639,2462
55640,2522
55641,156
55642,5
55643,206
55644,222
55645,2522
55646,2582
55647,206
55648,228
55649,118
55650,2583
55651,128
55652,206
55653,206
55654,6
55655,2705
55656,128
55657,128
55658,192
55659,2583
55660,128
55661,228
55662,128
55663,2583
55664,156
55665,2462
55666,2705
55667,1
55668,156
55669,13
55670,2583
55671,2582
55672,116
55673,206
55674,5
55675,194
55676,2522
55677,2522
55678,2583
55679,2522
55680,116
55681,132
55682,156
55683,2403
55684,1281
55685,13
55686,2583
55687,1302
55688,128
55689,2705
55690,1281
55691,2583
55692,2583
55693,1301
55694,1
55695,2583
55696,2585
55697,13
55698,1
55699,2522
55700,128
55701,2583
55702,2583
55703,2582
55704,2705
55705,2583
55706,194
55707,2403
55708,192
55709,13
55710,118
55711,206
55712,2403
55713,1281
55714,228
55715,228
55716,156
55717,4
55718,2705
55719,6
55720,206
55721,5
55722,116
55723,2403
55724,4
55725,2462
55726,2403
55727,2522
55728,2522
55729,2582
55730,116
55731,228
55732,2583
55733,2522
55734,228
55735,2522
55736,2905
55737,4
55738,192
55739,2522
55740,5
55741,2583
55742,13
55743,2705
55744,2403
55745,2583
55746,2403
55747,2583
55748,2583
55749,1301
55750,2583
55751,2583
55752,2705
55753,116
55754,2585
55755,156
55756,2403
55757,4
55758,228
55759,1301
55760,194
55761,2705
55762,4
55763,4
55764,132
55765,116
55766,206
55767,156
55768,2462
55769,228
55770,13
55771,2403
55772,2582
55773,2462
55774,156
55775,222
55776,2403
55777,114
55778,1302
55779,128
55780,2583
55781,192
55782,2583
55783,2583
55784,1
55785,2585
55786,2522
55787,192
55788,1
55789,13
55790,228
55791,156
55792,2403
55793,156
55794,116
55795,222
55796,5
55797,2583
55798,2905
55799,2583
55800,13
55801,4
55802,1
55803,2705
55804,114
55805,4
55806,4
55807,2585
55808,4
55809,2583
55810,192
55811,2583
55812,2585
55813,1281
55814,156
55815,2585
55816,2583
55817,5
55818,192
55819,228
55820,1281
55821,128
55822,1
55823,2585
55824,1281
55825,114
55826,2585
55827,228
55828,128
55829,1
55830,192
55831,1281
55832,2583
55833,2705
55834,2705
55835,2522
55836,13
55837,192
55838,2583
55839,13
55840,1302
55841,114
55842,194
55843,1281
55844,1302
55845,1
55846,114
55847,2705
55848,5
55849,228
55850,2705
55851,228
55852,2462
55853,13
55854,156
55855,2403
55856,228
55857,206
55858,1302
55859,13
55860,2403
55861,2522
55862,156
55863,1281
55864,2583
55865,1
55866,114
55867,2583
55868,2403
55869,2522
55870,192
55871,2583
55872,114
55873,114
55874,2583
55875,2582
55876,156
55877,2583
55878,2403
55879,2583
55880,2522
55881,128
55882,132
55883,2585
55884,114
55885,128
55886,114
55887,206
55888,228
55889,228
55890,114
55891,2462
55892,2583
55893,116
55894,13
55895,118
55896,192
55897,192
55898,128
55899,2403
55900,2585
55901,2705
55902,1302
55903,1302
55904,2905
55905,206
55906,13
55907,2705
55908,1
55909,206
55910,4
55911,13
55912,2583
55913,116
55914,1
55915,1
55916,2522
55917,128
55918,1281
55919,6
55920,6
55921,114
55922,6
55923,156
55924,156
55925,13
55926,2403
55927,13
55928,2522
55929,2582
55930,132
55931,1281
55932,4
55933,1281
55934,2583
55935,13
55936,2583
55937,222
55938,128
55939,192
55940,13
55941,128
55942,206
55943,2403
55944,2583
55945,1281
55946,2403
55947,1281
55948,156
55949,114
55950,192
55951,2705
55952,192
55953,206
55954,1302
55955,13
55956,228
55957,2585
55958,128
55959,2403
55960,192
55961,156
55962,1301
55963,2403
55964,13
55965,13
55966,2522
55967,2522
55968,1281
55969,1
55970,206
55971,156
55972,156
55973,5
55974,132
55975,128
55976,2705
55977,2403
55978,1301
55979,228
55980,128
55981,2583
55982,156
55983,116
55984,1302
55985,1302
55986,2583
55987,2583
55988,206
55989,2583
55990,5
55991,2583
55992,156
55993,222
55994,128
55995,114
55996,116
55997,206
55998,192
55999,2403
56000,132
56001,2585
56002,128
56003,2462
56004,2582
56005,2403
56006,2585
56007,128
56008,156
56009,128
56010,156
56011,2522
56012,5
56013,2705
56014,1
56015,2403
56016,228
56017,6
56018,2522
56019,2403
56020,1
56021,1
56022,132
56023,13
56024,13
56025,2582
56026,128
56027,228
56028,2583
56029,2583
56030,13
56031,116
56032,2583
56033,2585
56034,2705
56035,156
56036,128
56037,1281
56038,5
56039,13
56040,114
56041,228
56042,2522
56043,2582
56044,2583
56045,2583
56046,2585
56047,206
56048,228
56049,2583
56050,192
56051,1302
56052,2582
56053,116
56054,206
56055,2522
56056,2403
56057,2585
56058,156
56059,13
56060,128
56061,1302
56062,1
56063,2705
56064,114
56065,13
56066,2583
56067,116
56068,206
56069,128
56070,2403
56071,2403
56072,192
56073,156
56074,2522
56075,192
56076,2403
56077,1
56078,206
56079,116
56080,228
56081,2705
56082,128
56083,132
56084,2583
56085,128
56086,132
56087,1
56088,1
56089,2705
56090,116
56091,2583
56092,1302
56093,156
56094,2585
56095,1
56096,192
56097,206
56098,13
56099,1281
56100,2462
56101,156
56102,1
56103,128
56104,5
56105,2583
56106,156
56107,13
56108,2462
56109,128
56110,1281
56111,5
56112,2583
56113,228
56114,116
56115,116
56116,116
56117,2582
56118,2583
56119,194
56120,5
56121,2583
56122,1281
56123,2522
56124,228
56125,2582
56126,2585
56127,206
56128,156
56129,156
56130,132
56131,4
56132,1302
56133,2583
56134,6
56135,228
56136,116
56137,156
56138,13
56139,4
56140,206
56141,132
56142,2583
56143,1302
56144,228
56145,1302
56146,2583
56147,228
56148,192
56149,206
56150,2462
56151,116
56152,192
56153,156
56154,192
56155,6
56156,2403
56157,4
56158,116
56159,13
56160,4
56161,206
56162,2522
56163,192
56164,2583
56165,2582
56166,228
56167,1
56168,2403
56169,128
56170,2522
56171,132
56172,2522
56173,228
56174,228
56175,116
56176,2583
56177,228
56178,2583
56179,116
56180,2522
56181,228
56182,2522
56183,13
56184,13
56185,1302
56186,194
56187,132
56188,6
56189,2583
56190,2705
56191,2403
56192,2583
56193,2522
56194,132
56195,114
56196,116
56197,13
56198,114
56199,132
56200,2403
56201,2582
56202,192
56203,2522
56204,2403
56205,206
56206,192
56207,2705
56208,228
56209,2403
56210,194
56211,1302
56212,206
56213,116
56214,128
56215,156
56216,116
56217,5
56218,114
56219,2522
56220,114
56221,2522
56222,128
56223,5
56224,2522
56225,4
56226,4
56227,116
56228,2705
56229,114
56230,156
56231,2582
56232,228
56233,2583
56234,1281
56235,2583
56236,222
56237,128
56238,192
56239,116
56240,222
56241,206
56242,1302
56243,156
56244,2522
56245,1281
56246,2403
56247,2583
56248,1302
56249,2403
56250,2583
56251,192
56252,6
56253,2582
56254,128
56255,128
56256,13
56257,194
56258,2403
56259,6
56260,114
56261,206
56262,132
56263,156
56264,228
56265,5
56266,2522
56267,228
56268,114
56269,156
56270,2583
56271,128
56272,228
56273,2583
56274,1281
56275,2522
56276,192
56277,2462
56278,116
56279,2583
56280,128
56281,128
56282,2403
56283,132
56284,1302
56285,13
56286,156
56287,2583
56288,1
56289,2403
56290,13
56291,2462
56292,1302
56293,156
56294,2583
56295,2462
56296,156
56297,2583
56298,2522
56299,1281
56300,206
56301,2403
56302,228
56303,2583
56304,114
56305,2583
56306,194
56307,1
56308,13
56309,2705
56310,194
56311,13
56312,114
56313,2522
56314,228
56315,1
56316,222
56317,1281
56318,2583
56319,2705
56320,6
56321,206
56322,2522
56323,2583
56324,114
56325,13
56326,194
56327,128
56328,2522
56329,156
56330,116
56331,1281
56332,2522
56333,116
56334,192
56335,1281
56336,2582
56337,13
56338,206
56339,222
56340,228
56341,13
56342,192
56343,114
56344,2522
56345,2583
56346,1
56347,2583
56348,116
56349,2705
56350,1301
56351,206
56352,1281
56353,1302
56354,2705
56355,114
56356,114
56357,2522
56358,206
56359,156
56360,156
56361,114
56362,114
56363,128
56364,2905
56365,1
56366,192
56367,116
56368,5
56369,206
56370,2585
56371,2585
56372,1281
56373,2522
56374,2583
56375,192
56376,128
56377,2583
56378,116
56379,156
56380,2705
56381,2403
56382,1301
56383,118
56384,132
56385,4
56386,2905
56387,5
56388,116
56389,114
56390,2522
56391,13
56392,192
56393,2585
56394,2583
56395,2583
56396,1
56397,2583
56398,156
56399,2403
56400,2585
56401,2583
56402,2583
56403,2462
56404,118
56405,2403
56406,192
56407,128
56408,116
56409,128
56410,1281
56411,1
56412,128
56413,2462
56414,156
56415,192
56416,2585
56417,1281
56418,2583
56419,13
56420,4
56421,2705
56422,13
56423,206
56424,4
56425,1281
56426,128
56427,116
56428,228
56429,5
56430,132
56431,13
56432,1
56433,2403
56434,2582
56435,228
56436,2582
56437,228
56438,1302
56439,128
56440,2403
56441,206
56442,206
56443,228
56444,2705
56445,156
56446,13
56447,1
56448,2583
56449,156
56450,2403
56451,194
56452,156
56453,2583
56454,206
56455,194
56456,128
56457,13
56458,156
56459,5
56460,13
56461,128
56462,156
56463,2522
56464,2583
56465,206
56466,2403
56467,116
56468,1281
56469,2403
56470,228
56471,1
56472,222
56473,2585
56474,2403
56475,156
56476,2403
56477,2705
56478,2582
56479,206
56480,13
56481,132
56482,2583
56483,116
56484,1301
56485,2522
56486,13
56487,128
56488,2522
56489,128
56490,2522
56491,2583
56492,2583
56493,228
56494,2462
56495,128
56496,228
56497,228
56498,5
56499,2585
56500,2585
56501,228
56502,2705
56503,2583
56504,118
56505,2403
56506,228
56507,2583
56508,228
56509,194
56510,128
56511,228
56512,116
56513,13
56514,132
56515,228
56516,2583
56517,156
56518,156
56519,1281
56520,192
56521,116
56522,5
56523,116
56524,2583
56525,2582
56526,228
56527,1302
56528,2522
56529,2582
56530,2522
56531,4
56532,206
56533,192
56534,192
56535,2583
56536,2905
56537,2905
56538,192
56539,5
56540,13
56541,1281
56542,1302
56543,1
56544,156
56545,206
56546,128
56547,228
56548,1281
56549,116
56550,2403
56551,2905
56552,2522
56553,13
56554,4
56555,1281
56556,116
56557,128
56558,128
56559,192
56560,206
56561,132
56562,1302
56563,228
56564,2403
56565,13
56566,2583
56567,1
56568,222
56569,1302
56570,2705
56571,4
56572,2582
56573,2522
56574,132
56575,2403
56576,13
56577,2583
56578,228
56579,1
56580,6
56581,192
56582,192
56583,114
56584,2705
56585,192
56586,4
56587,2705
56588,206
56589,116
56590,132
56591,2905
56592,128
56593,156
56594,5
56595,2403
56596,2583
56597,128
56598,1302
56599,1281
56600,2522
56601,156
56602,2522
56603,1281
56604,156
56605,2522
56606,156
56607,13
56608,2583
56609,156
56610,2522
56611,228
56612,2583
56613,116
56614,2583
56615,206
56616,192
56617,156
56618,206
56619,116
56620,206
56621,2583
56622,2462
56623,206
56624,228
56625,128
56626,132
56627,2583
56628,1301
56629,2403
56630,128
56631,2522
56632,228
56633,5
56634,228
56635,228
56636,2583
56637,2403
56638,2403
56639,206
56640,2403
56641,206
56642,2583
56643,1281
56644,114
56645,2583
56646,2905
56647,2583
56648,1302
56649,2585
56650,2582
56651,1302
56652,156
56653,1281
56654,114
56655,13
56656,228
56657,114
56658,116
56659,2522
56660,13
56661,13
56662,2705
56663,206
56664,2522
56665,1302
56666,2705
56667,132
56668,114
56669,13
56670,1
56671,2583
56672,2583
56673,6
56674,2522
56675,1301
56676,2582
56677,2705
56678,13
56679,2583
56680,156
56681,194
56682,228
56683,13
56684,1
56685,2582
56686,116
56687,2403
56688,2583
56689,206
56690,1
56691,2522
56692,13
56693,2705
56694,2403
56695,192
56696,2583
56697,132
56698,192
56699,192
56700,2583
56701,206
56702,132
56703,132
56704,2705
56705,1302
56706,206
56707,116
56708,206
56709,222
56710,2403
56711,1281
56712,128
56713,192
56714,2522
56715,2582
56716,4
56717,2705
56718,2403
56719,228
56720,2583
56721,2583
56722,156
56723,132
56724,2522
56725,228
56726,192
56727,156
56728,156
56729,116
56730,2583
56731,206
56732,5
56733,192
56734,2583
56735,192
56736,156
56737,2583
56738,116
56739,228
56740,2403
56741,13
56742,128
56743,132
56744,116
56745,4
56746,13
56747,114
56748,132
56749,228
56750,2403
56751,2583
56752,114
56753,13
56754,2403
56755,2705
56756,132
56757,228
56758,2905
56759,156
56760,2522
56761,2582
56762,1302
56763,132
56764,13
56765,2582
56766,194
56767,192
56768,116
56769,116
56770,2585
56771,2522
56772,4
56773,13
56774,194
56775,192
56776,228
56777,2583
56778,4
56779,2403
56780,116
56781,206
56782,13
56783,2585
56784,116
56785,2403
56786,156
