,category_code
51994,2280
51995,2280
51996,2280
51997,2280
51998,2280
51999,2280
52000,2280
52001,2280
52002,2280
52003,2280
52004,2280
52005,2280
52006,2280
52007,2280
52008,2280
52009,2280
52010,2280
52011,2280
52012,2280
52013,2280
52014,2280
52015,2280
52016,2280
52017,2280
52018,2280
52019,2280
52020,2280
52021,2280
52022,2280
52023,2280
52024,2280
52025,2280
52026,2280
52027,2280
52028,2280
52029,2280
52030,2280
52031,2280
52032,2280
52033,2280
52034,2280
52035,2280
52036,2280
52037,2280
52038,2280
52039,2280
52040,2280
52041,2280
52042,2280
52043,2280
52044,2280
52045,2280
52046,2280
52047,2280
52048,2280
52049,2280
52050,2280
52051,2280
52052,2280
52053,2280
52054,2280
52055,2280
52056,2280
52057,2280
52058,2280
52059,2280
52060,2280
52061,2280
52062,2280
52063,2280
52064,2280
52065,2280
52066,2280
52067,2280
52068,2280
52069,2280
52070,2280
52071,2280
52072,2280
52073,2280
52074,2280
52075,2280
52076,2280
52077,2280
52078,2280
52079,2280
52080,2280
52081,2280
52082,2280
52083,2280
52084,2280
52085,2280
52086,2280
52087,2280
52088,2280
52089,2280
52090,2280
52091,2280
52092,2280
52093,2280
52094,2280
52095,2280
52096,2280
52097,2280
52098,2280
52099,2280
52100,2280
52101,2280
52102,2280
52103,2280
52104,2280
52105,2280
52106,2280
52107,2280
52108,2280
52109,2280
52110,2280
52111,2280
52112,2280
52113,2280
52114,2280
52115,2280
52116,2280
52117,2280
52118,2280
52119,2280
52120,2280
52121,2280
52122,2280
52123,2280
52124,2280
52125,2280
52126,2280
52127,2280
52128,2280
52129,2280
52130,2280
52131,2280
52132,2280
52133,2280
52134,2280
52135,2280
52136,2280
52137,2280
52138,2280
52139,2280
52140,2280
52141,2280
52142,2280
52143,2280
52144,2280
52145,2280
52146,2280
52147,2280
52148,2280
52149,2280
52150,2280
52151,2280
52152,2280
52153,2280
52154,2280
52155,2280
52156,2280
52157,2280
52158,2280
52159,2280
52160,2280
52161,2280
52162,2280
52163,2280
52164,2280
52165,2280
52166,2280
52167,2280
52168,2280
52169,2280
52170,2280
52171,2280
52172,2280
52173,2280
52174,2280
52175,2280
52176,2280
52177,2280
52178,2280
52179,2280
52180,2280
52181,2280
52182,2280
52183,2280
52184,2280
52185,2280
52186,2280
52187,2280
52188,2280
52189,2280
52190,2280
52191,2280
52192,2280
52193,2280
52194,2280
52195,2280
52196,2280
52197,2280
52198,2280
52199,2280
52200,2280
52201,2280
52202,2280
52203,2280
52204,2280
52205,2280
52206,2280
52207,2280
52208,2280
52209,2280
52210,2280
52211,2280
52212,2280
52213,2280
52214,2280
52215,2280
52216,2280
52217,2280
52218,2280
52219,2280
52220,2280
52221,2280
52222,2280
52223,2280
52224,2280
52225,2280
52226,2280
52227,2280
52228,2280
52229,2280
52230,2280
52231,2280
52232,2280
52233,2280
52234,2280
52235,2280
52236,2280
52237,2280
52238,2280
52239,2280
52240,2280
52241,2280
52242,2280
52243,2280
52244,2280
52245,2280
52246,2280
52247,2280
52248,2280
52249,2280
52250,2280
52251,2280
52252,2280
52253,2280
52254,2280
52255,2280
52256,2280
52257,2280
52258,2280
52259,2280
52260,2280
52261,2280
52262,2280
52263,2280
52264,2280
52265,2280
52266,2280
52267,2280
52268,2280
52269,2280
52270,2280
52271,2280
52272,2280
52273,2280
52274,2280
52275,2280
52276,2280
52277,2280
52278,2280
52279,2280
52280,2280
52281,2280
52282,2280
52283,2280
52284,2280
52285,2280
52286,2280
52287,2280
52288,2280
52289,2280
52290,2280
52291,2280
52292,2280
52293,2280
52294,2280
52295,2280
52296,2280
52297,2280
52298,2280
52299,2280
52300,2280
52301,2280
52302,2280
52303,2280
52304,2280
52305,2280
52306,2280
52307,2280
52308,2280
52309,2280
52310,2280
52311,2280
52312,2280
52313,2280
52314,2280
52315,2280
52316,2280
52317,2280
52318,2280
52319,2280
52320,2280
52321,2280
52322,2280
52323,2280
52324,2280
52325,2280
52326,2280
52327,2280
52328,2280
52329,2280
52330,2280
52331,2280
52332,2280
52333,2280
52334,2280
52335,2280
52336,2280
52337,2280
52338,2280
52339,2280
52340,2280
52341,2280
52342,2280
52343,2280
52344,2280
52345,2280
52346,2280
52347,2280
52348,2280
52349,2280
52350,2280
52351,2280
52352,2280
52353,2280
52354,2280
52355,2280
52356,2280
52357,2280
52358,2280
52359,2280
52360,2280
52361,2280
52362,2280
52363,2280
52364,2280
52365,2280
52366,2280
52367,2280
52368,2280
52369,2280
52370,2280
52371,2280
52372,2280
52373,2280
52374,2280
52375,2280
52376,2280
52377,2280
52378,2280
52379,2280
52380,2280
52381,2280
52382,2280
52383,2280
52384,2280
52385,2280
52386,2280
52387,2280
52388,2280
52389,2280
52390,2280
52391,2280
52392,2280
52393,2280
52394,2280
52395,2280
52396,2280
52397,2280
52398,2280
52399,2280
52400,2280
52401,2280
52402,2280
52403,2280
52404,2280
52405,2280
52406,2280
52407,2280
52408,2280
52409,2280
52410,2280
52411,2280
52412,2280
52413,2280
52414,2280
52415,2280
52416,2280
52417,2280
52418,2280
52419,2280
52420,2280
52421,2280
52422,2280
52423,2280
52424,2280
52425,2280
52426,2280
52427,2280
52428,2280
52429,2280
52430,2280
52431,2280
52432,2280
52433,2280
52434,2280
52435,2280
52436,2280
52437,2280
52438,2280
52439,2280
52440,2280
52441,2280
52442,2280
52443,2280
52444,2280
52445,2280
52446,2280
52447,2280
52448,2280
52449,2280
52450,2280
52451,2280
52452,2280
52453,2280
52454,2280
52455,2280
52456,2280
52457,2280
52458,2280
52459,2280
52460,2280
52461,2280
52462,2280
52463,2280
52464,2280
52465,2280
52466,2280
52467,2280
52468,2280
52469,2280
52470,2280
52471,2280
52472,2280
52473,2280
52474,2280
52475,2280
52476,2280
52477,2280
52478,2280
52479,2280
52480,2280
52481,2280
52482,2280
52483,2280
52484,2280
52485,2280
52486,2280
52487,2280
52488,2280
52489,2280
52490,2280
52491,2280
52492,2280
52493,2280
52494,2280
52495,2280
52496,2280
52497,2280
52498,2280
52499,2280
52500,2280
52501,2280
52502,2280
52503,2280
52504,2280
52505,2280
52506,2280
52507,2280
52508,2280
52509,2280
52510,2280
52511,2280
52512,2280
52513,2280
52514,2280
52515,2280
52516,2280
52517,2280
52518,2280
52519,2280
52520,2280
52521,2280
52522,2280
52523,2280
52524,2280
52525,2280
52526,2280
52527,2280
52528,2280
52529,2280
52530,2280
52531,2280
52532,2280
52533,2280
52534,2280
52535,2280
52536,2280
52537,2280
52538,2280
52539,2280
52540,2280
52541,2280
52542,2280
52543,2280
52544,2280
52545,2280
52546,2280
52547,2280
52548,2280
52549,2280
52550,2280
52551,2280
52552,2280
52553,2280
52554,2280
52555,2280
52556,2280
52557,2280
52558,2280
52559,2280
52560,2280
52561,2280
52562,2280
52563,2280
52564,2280
52565,2280
52566,2280
52567,2280
52568,2280
52569,2280
52570,2280
52571,2280
52572,2280
52573,2280
52574,2280
52575,2280
52576,2280
52577,2280
52578,2280
52579,2280
52580,2280
52581,2280
52582,2280
52583,2280
52584,2280
52585,2280
52586,2280
52587,2280
52588,2280
52589,2280
52590,2280
52591,2280
52592,2280
52593,2280
52594,2280
52595,2280
52596,2280
52597,2280
52598,2280
52599,2280
52600,2280
52601,2280
52602,2280
52603,2280
52604,2280
52605,2280
52606,2280
52607,2280
52608,2280
52609,2280
52610,2280
52611,2280
52612,2280
52613,2280
52614,2280
52615,2280
52616,2280
52617,2280
52618,2280
52619,2280
52620,2280
52621,2280
52622,2280
52623,2280
52624,2280
52625,2280
52626,2280
52627,2280
52628,2280
52629,2280
52630,2280
52631,2280
52632,2280
52633,2280
52634,2280
52635,2280
52636,2280
52637,2280
52638,2280
52639,2280
52640,2280
52641,2280
52642,2280
52643,2280
52644,2280
52645,2280
52646,2280
52647,2280
52648,2280
52649,2280
52650,2280
52651,2280
52652,2280
52653,2280
52654,2280
52655,2280
52656,2280
52657,2280
52658,2280
52659,2280
52660,2280
52661,2280
52662,2280
52663,2280
52664,2280
52665,2280
52666,2280
52667,2280
52668,2280
52669,2280
52670,2280
52671,2280
52672,2280
52673,2280
52674,2280
52675,2280
52676,2280
52677,2280
52678,2280
52679,2280
52680,2280
52681,2280
52682,2280
52683,2280
52684,2280
52685,2280
52686,2280
52687,2280
52688,2280
52689,2280
52690,2280
52691,2280
52692,2280
52693,2280
52694,2280
52695,2280
52696,2280
52697,2280
52698,2280
52699,2280
52700,2280
52701,2280
52702,2280
52703,2280
52704,2280
52705,2280
52706,2280
52707,2280
52708,2280
52709,2280
52710,2280
52711,2280
52712,2280
52713,2280
52714,2280
52715,2280
52716,2280
52717,2280
52718,2280
52719,2280
52720,2280
52721,2280
52722,2280
52723,2280
52724,2280
52725,2280
52726,2280
52727,2280
52728,2280
52729,2280
52730,2280
52731,2280
52732,2280
52733,2280
52734,2280
52735,2280
52736,2280
52737,2280
52738,2280
52739,2280
52740,2280
52741,2280
52742,2280
52743,2280
52744,2280
52745,2280
52746,2280
52747,2280
52748,2280
52749,2280
52750,2280
52751,2280
52752,2280
52753,2280
52754,2280
52755,2280
52756,2280
52757,2280
52758,2280
52759,2280
52760,2280
52761,2280
52762,2280
52763,2280
52764,2280
52765,2280
52766,2280
52767,2280
52768,2280
52769,2280
52770,2280
52771,2280
52772,2280
52773,2280
52774,2280
52775,2280
52776,2280
52777,2280
52778,2280
52779,2280
52780,2280
52781,2280
52782,2280
52783,2280
52784,2280
52785,2280
52786,2280
52787,2280
52788,2280
52789,2280
52790,2280
52791,2280
52792,2280
52793,2280
52794,2280
52795,2280
52796,2280
52797,2280
52798,2280
52799,2280
52800,2280
52801,2280
52802,2280
52803,2280
52804,2280
52805,2280
52806,2280
52807,2280
52808,2280
52809,2280
52810,2280
52811,2280
52812,2280
52813,2280
52814,2280
52815,2280
52816,2280
52817,2280
52818,2280
52819,2280
52820,2280
52821,2280
52822,2280
52823,2280
52824,2280
52825,2280
52826,2280
52827,2280
52828,2280
52829,2280
52830,2280
52831,2280
52832,2280
52833,2280
52834,2280
52835,2280
52836,2280
52837,2280
52838,2280
52839,2280
52840,2280
52841,2280
52842,2280
52843,2280
52844,2280
52845,2280
52846,2280
52847,2280
52848,2280
52849,2280
52850,2280
52851,2280
52852,2280
52853,2280
52854,2280
52855,2280
52856,2280
52857,2280
52858,2280
52859,2280
52860,2280
52861,2280
52862,2280
52863,2280
52864,2280
52865,2280
52866,2280
52867,2280
52868,2280
52869,2280
52870,2280
52871,2280
52872,2280
52873,2280
52874,2280
52875,2280
52876,2280
52877,2280
52878,2280
52879,2280
52880,2280
52881,2280
52882,2280
52883,2280
52884,2280
52885,2280
52886,2280
52887,2280
52888,2280
52889,2280
52890,2280
52891,2280
52892,2280
52893,2280
52894,2280
52895,2280
52896,2280
52897,2280
52898,2280
52899,2280
52900,2280
52901,2280
52902,2280
52903,2280
52904,2280
52905,2280
52906,2280
52907,2280
52908,2280
52909,2280
52910,2280
52911,2280
52912,2280
52913,2280
52914,2280
52915,2280
52916,2280
52917,2280
52918,2280
52919,2280
52920,2280
52921,2280
52922,2280
52923,2280
52924,2280
52925,2280
52926,2280
52927,2280
52928,2280
52929,2280
52930,2280
52931,2280
52932,2280
52933,2280
52934,2280
52935,2280
52936,2280
52937,2280
52938,2280
52939,2280
52940,2280
52941,2280
52942,2280
52943,2280
52944,2280
52945,2280
52946,2280
52947,2280
52948,2280
52949,2280
52950,2280
52951,2280
52952,2280
52953,2280
52954,2280
52955,2280
52956,2280
52957,2280
52958,2280
52959,2280
52960,2280
52961,2280
52962,2280
52963,2280
52964,2280
52965,2280
52966,2280
52967,2280
52968,2280
52969,2280
52970,2280
52971,2280
52972,2280
52973,2280
52974,2280
52975,2280
52976,2280
52977,2280
52978,2280
52979,2280
52980,2280
52981,2280
52982,2280
52983,2280
52984,2280
52985,2280
52986,2280
52987,2280
52988,2280
52989,2280
52990,2280
52991,2280
52992,2280
52993,2280
52994,2280
52995,2280
52996,2280
52997,2280
52998,2280
52999,2280
53000,2280
53001,2280
53002,2280
53003,2280
53004,2280
53005,2280
53006,2280
53007,2280
53008,2280
53009,2280
53010,2280
53011,2280
53012,2280
53013,2280
53014,2280
53015,2280
53016,2280
53017,2280
53018,2280
53019,2280
53020,2280
53021,2280
53022,2280
53023,2280
53024,2280
53025,2280
53026,2280
53027,2280
53028,2280
53029,2280
53030,2280
53031,2280
53032,2280
53033,2280
53034,2280
53035,2280
53036,2280
53037,2280
53038,2280
53039,2280
53040,2280
53041,2280
53042,2280
53043,2280
53044,2280
53045,2280
53046,2280
53047,2280
53048,2280
53049,2280
53050,2280
53051,2280
53052,2280
53053,2280
53054,2280
53055,2280
53056,2280
53057,2280
53058,2280
53059,2280
53060,2280
53061,2280
53062,2280
53063,2280
53064,2280
53065,2280
53066,2280
53067,2280
53068,2280
53069,2280
53070,2280
53071,2280
53072,2280
53073,2280
53074,2280
53075,2280
53076,2280
53077,2280
53078,2280
53079,2280
53080,2280
53081,2280
53082,2280
53083,2280
53084,2280
53085,2280
53086,2280
53087,2280
53088,2280
53089,2280
53090,2280
53091,2280
53092,2280
53093,2280
53094,2280
53095,2280
53096,2280
53097,2280
53098,2280
53099,2280
53100,2280
53101,2280
53102,2280
53103,2280
53104,2280
53105,2280
53106,2280
53107,2280
53108,2280
53109,2280
53110,2280
53111,2280
53112,2280
53113,2280
53114,2280
53115,2280
53116,2280
53117,2280
53118,2280
53119,2280
53120,2280
53121,2280
53122,2280
53123,2280
53124,2280
53125,2280
53126,2280
53127,2280
53128,2280
53129,2280
53130,2280
53131,2280
53132,2280
53133,2280
53134,2280
53135,2280
53136,2280
53137,2280
53138,2280
53139,2280
53140,2280
53141,2280
53142,2280
53143,2280
53144,2280
53145,2280
53146,2280
53147,2280
53148,2280
53149,2280
53150,2280
53151,2280
53152,2280
53153,2280
53154,2280
53155,2280
53156,2280
53157,2280
53158,2280
53159,2280
53160,2280
53161,2280
53162,2280
53163,2280
53164,2280
53165,2280
53166,2280
53167,2280
53168,2280
53169,2280
53170,2280
53171,2280
53172,2280
53173,2280
53174,2280
53175,2280
53176,2280
53177,2280
53178,2280
53179,2280
53180,2280
53181,2280
53182,2280
53183,2280
53184,2280
53185,2280
53186,2280
53187,2280
53188,2280
53189,2280
53190,2280
53191,2280
53192,2280
53193,2280
53194,2280
53195,2280
53196,2280
53197,2280
53198,2280
53199,2280
53200,2280
53201,2280
53202,2280
53203,2280
53204,2280
53205,2280
53206,2280
53207,2280
53208,2280
53209,2280
53210,2280
53211,2280
53212,2280
53213,2280
53214,2280
53215,2280
53216,2280
53217,2280
53218,2280
53219,2280
53220,2280
53221,2280
53222,2280
53223,2280
53224,2280
53225,2280
53226,2280
53227,2280
53228,2280
53229,2280
53230,2280
53231,2280
53232,2280
53233,2280
53234,2280
53235,2280
53236,2280
53237,2280
53238,2280
53239,2280
53240,2280
53241,2280
53242,2280
53243,2280
53244,2280
53245,2280
53246,2280
53247,2280
53248,2280
53249,2280
53250,2280
53251,2280
53252,2280
53253,2280
53254,2280
53255,2280
53256,2280
53257,2280
53258,2280
53259,2280
53260,2280
53261,2280
53262,2280
53263,2280
53264,2280
53265,2280
53266,2280
53267,2280
53268,2280
53269,2280
53270,2280
53271,2280
53272,2280
53273,2280
53274,2280
53275,2280
53276,2280
53277,2280
53278,2280
53279,2280
53280,2280
53281,2280
53282,2280
53283,2280
53284,2280
53285,2280
53286,2280
53287,2280
53288,2280
53289,2280
53290,2280
53291,2280
53292,2280
53293,2280
53294,2280
53295,2280
53296,2280
53297,2280
53298,2280
53299,2280
53300,2280
53301,2280
53302,2280
53303,2280
53304,2280
53305,2280
53306,2280
53307,2280
53308,2280
53309,2280
53310,2280
53311,2280
53312,2280
53313,2280
53314,2280
53315,2280
53316,2280
53317,2280
53318,2280
53319,2280
53320,2280
53321,2280
53322,2280
53323,2280
53324,2280
53325,2280
53326,2280
53327,2280
53328,2280
53329,2280
53330,2280
53331,2280
53332,2280
53333,2280
53334,2280
53335,2280
53336,2280
53337,2280
53338,2280
53339,2280
53340,2280
53341,2280
53342,2280
53343,2280
53344,2280
53345,2280
53346,2280
53347,2280
53348,2280
53349,2280
53350,2280
53351,2280
53352,2280
53353,2280
53354,2280
53355,2280
53356,2280
53357,2280
53358,2280
53359,2280
53360,2280
53361,2280
53362,2280
53363,2280
53364,2280
53365,2280
53366,2280
53367,2280
53368,2280
53369,2280
53370,2280
53371,2280
53372,2280
53373,2280
53374,2280
53375,2280
53376,2280
53377,2280
53378,2280
53379,2280
53380,2280
53381,2280
53382,2280
53383,2280
53384,2280
53385,2280
53386,2280
53387,2280
53388,2280
53389,2280
53390,2280
53391,2280
53392,2280
53393,2280
53394,2280
53395,2280
53396,2280
53397,2280
53398,2280
53399,2280
53400,2280
53401,2280
53402,2280
53403,2280
53404,2280
53405,2280
53406,2280
53407,2280
53408,2280
53409,2280
53410,2280
53411,2280
53412,2280
53413,2280
53414,2280
53415,2280
53416,2280
53417,2280
53418,2280
53419,2280
53420,2280
53421,2280
53422,2280
53423,2280
53424,2280
53425,2280
53426,2280
53427,2280
53428,2280
53429,2280
53430,2280
53431,2280
53432,2280
53433,2280
53434,2280
53435,2280
53436,2280
53437,2280
53438,2280
53439,2280
53440,2280
53441,2280
53442,2280
53443,2280
53444,2280
53445,2280
53446,2280
53447,2280
53448,2280
53449,2280
53450,2280
53451,2280
53452,2280
53453,2280
53454,2280
53455,2280
53456,2280
53457,2280
53458,2280
53459,2280
53460,2280
53461,2280
53462,2280
53463,2280
53464,2280
53465,2280
53466,2280
53467,2280
53468,2280
53469,2280
53470,2280
53471,2280
53472,2280
53473,2280
53474,2280
53475,2280
53476,2280
53477,2280
53478,2280
53479,2280
53480,2280
53481,2280
53482,2280
53483,2280
53484,2280
53485,2280
53486,2280
53487,2280
53488,2280
53489,2280
53490,2280
53491,2280
53492,2280
53493,2280
53494,2280
53495,2280
53496,2280
53497,2280
53498,2280
53499,2280
53500,2280
53501,2280
53502,2280
53503,2280
53504,2280
53505,2280
53506,2280
53507,2280
53508,2280
53509,2280
53510,2280
53511,2280
53512,2280
53513,2280
53514,2280
53515,2280
53516,2280
53517,2280
53518,2280
53519,2280
53520,2280
53521,2280
53522,2280
53523,2280
53524,2280
53525,2280
53526,2280
53527,2280
53528,2280
53529,2280
53530,2280
53531,2280
53532,2280
53533,2280
53534,2280
53535,2280
53536,2280
53537,2280
53538,2280
53539,2280
53540,2280
53541,2280
53542,2280
53543,2280
53544,2280
53545,2280
53546,2280
53547,2280
53548,2280
53549,2280
53550,2280
53551,2280
53552,2280
53553,2280
53554,2280
53555,2280
53556,2280
53557,2280
53558,2280
53559,2280
53560,2280
53561,2280
53562,2280
53563,2280
53564,2280
53565,2280
53566,2280
53567,2280
53568,2280
53569,2280
53570,2280
53571,2280
53572,2280
53573,2280
53574,2280
53575,2280
53576,2280
53577,2280
53578,2280
53579,2280
53580,2280
53581,2280
53582,2280
53583,2280
53584,2280
53585,2280
53586,2280
53587,2280
53588,2280
53589,2280
53590,2280
53591,2280
53592,2280
53593,2280
53594,2280
53595,2280
53596,2280
53597,2280
53598,2280
53599,2280
53600,2280
53601,2280
53602,2280
53603,2280
53604,2280
53605,2280
53606,2280
53607,2280
53608,2280
53609,2280
53610,2280
53611,2280
53612,2280
53613,2280
53614,2280
53615,2280
53616,2280
53617,2280
53618,2280
53619,2280
53620,2280
53621,2280
53622,2280
53623,2280
53624,2280
53625,2280
53626,2280
53627,2280
53628,2280
53629,2280
53630,2280
53631,2280
53632,2280
53633,2280
53634,2280
53635,2280
53636,2280
53637,2280
53638,2280
53639,2280
53640,2280
53641,2280
53642,2280
53643,2280
53644,2280
53645,2280
53646,2280
53647,2280
53648,2280
53649,2280
53650,2280
53651,2280
53652,2280
53653,2280
53654,2280
53655,2280
53656,2280
53657,2280
53658,2280
53659,2280
53660,2280
53661,2280
53662,2280
53663,2280
53664,2280
53665,2280
53666,2280
53667,2280
53668,2280
53669,2280
53670,2280
53671,2280
53672,2280
53673,2280
53674,2280
53675,2280
53676,2280
53677,2280
53678,2280
53679,2280
53680,2280
53681,2280
53682,2280
53683,2280
53684,2280
53685,2280
53686,2280
53687,2280
53688,2280
53689,2280
53690,2280
53691,2280
53692,2280
53693,2280
53694,2280
53695,2280
53696,2280
53697,2280
53698,2280
53699,2280
53700,2280
53701,2280
53702,2280
53703,2280
53704,2280
53705,2280
53706,2280
53707,2280
53708,2280
53709,2280
53710,2280
53711,2280
53712,2280
53713,2280
53714,2280
53715,2280
53716,2280
53717,2280
53718,2280
53719,2280
53720,2280
53721,2280
53722,2280
53723,2280
53724,2280
53725,2280
53726,2280
53727,2280
53728,2280
53729,2280
53730,2280
53731,2280
53732,2280
53733,2280
53734,2280
53735,2280
53736,2280
53737,2280
53738,2280
53739,2280
53740,2280
53741,2280
53742,2280
53743,2280
53744,2280
53745,2280
53746,2280
53747,2280
53748,2280
53749,2280
53750,2280
53751,2280
53752,2280
